user_id,month,total_minutes
1436,8,101
1436,9,606
1436,10,435
1436,11,501
1436,12,437
1437,11,434
1437,12,690
1438,9,65
1438,10,448
1438,11,256
1438,12,337
1439,5,271
1439,6,369
1439,7,283
1439,8,314
1439,9,281
1439,10,285
1439,11,322
1439,12,219
1440,5,18
1440,6,653
1440,7,621
1440,8,644
1440,9,639
1440,10,521
1440,11,733
1440,12,563
1441,11,322
1441,12,903
1442,12,226
1443,11,170
1443,12,705
1444,8,105
1444,9,163
1444,10,211
1444,11,151
1444,12,173
1445,3,219
1445,4,370
1445,5,229
1445,6,483
1445,7,406
1445,8,379
1445,9,241
1446,9,211
1446,10,307
1446,11,381
1446,12,401
1447,10,159
1447,11,443
1447,12,544
1448,10,126
1448,11,220
1448,12,205
1449,10,346
1449,11,268
1449,12,191
1450,12,631
1451,8,240
1451,9,555
1451,10,466
1451,11,559
1451,12,405
1452,12,33
1453,11,274
1453,12,252
1454,7,21
1454,8,278
1454,9,182
1454,10,238
1454,11,250
1454,12,234
1455,11,482
1455,12,52
1456,6,377
1456,7,608
1456,8,429
1456,9,472
1456,10,280
1456,11,392
1456,12,392
1457,12,78
1458,7,13
1458,8,202
1458,9,148
1458,10,149
1458,11,223
1458,12,113
1459,11,441
1459,12,687
1460,5,46
1460,6,340
1460,7,371
1460,8,510
1460,9,332
1460,10,379
1460,11,286
1460,12,360
1461,9,127
1461,10,387
1461,11,289
1461,12,265
1462,10,294
1462,11,313
1462,12,412
1464,11,487
1464,12,578
1465,6,176
1465,7,684
1465,8,626
1465,9,700
1465,10,615
1465,11,847
1465,12,701
1466,5,47
1466,6,193
1466,7,114
1466,8,156
1466,9,179
1466,10,221
1466,11,184
1466,12,232
1467,4,219
1467,5,305
1467,6,377
1467,7,489
1467,8,382
1467,9,402
1467,10,381
1467,11,385
1467,12,449
1468,9,391
1468,10,403
1468,11,370
1468,12,469
1469,11,66
1469,12,220
1470,5,224
1470,6,518
1470,7,471
1470,8,546
1470,9,425
1470,10,428
1470,11,590
1470,12,546
1471,10,129
1471,11,29
1472,4,431
1472,5,567
1472,6,609
1472,7,593
1472,8,539
1472,9,457
1472,10,273
1474,8,91
1474,9,243
1474,10,227
1474,11,239
1474,12,255
1475,7,117
1475,8,312
1475,9,268
1475,10,296
1475,11,321
1475,12,228
1476,6,205
1476,7,431
1476,8,275
1476,9,395
1476,10,391
1476,11,382
1476,12,410
1477,10,45
1477,11,308
1477,12,261
1478,8,204
1478,9,409
1478,10,342
1478,11,353
1478,12,347
1479,11,529
1479,12,1020
1480,12,489
1481,12,32
1482,11,730
1482,12,53
1483,4,104
1483,5,383
1483,6,450
1483,7,629
1483,8,383
1483,9,429
1483,10,455
1483,11,373
1484,11,36
1484,12,357
1485,12,308
1486,12,318
1487,12,377
1488,5,269
1488,6,652
1488,7,573
1488,8,613
1488,9,595
1488,10,683
1488,11,725
1488,12,664
1489,9,286
1489,10,483
1489,11,401
1489,12,363
1490,7,118
1490,8,484
1490,9,482
1490,10,230
1490,11,421
1490,12,340
1491,4,40
1491,5,393
1491,6,367
1491,7,432
1491,8,355
1491,9,392
1491,10,538
1491,11,374
1491,12,367
1492,9,33
1492,10,300
1492,11,380
1492,12,270
1493,8,344
1493,9,498
1493,10,416
1493,11,462
1493,12,421
1494,7,284
1494,8,450
1494,9,453
1494,10,579
1494,11,462
1494,12,397
1495,9,281
1495,10,558
1495,11,325
1495,12,446
1496,8,112
1496,9,378
1496,10,297
1496,11,284
1496,12,270
1497,12,277
1498,2,228
1498,3,245
1498,4,331
1498,5,267
1498,6,220
1498,7,286
1498,8,240
1498,9,331
1498,10,270
1498,11,208
1498,12,316
1499,9,318
1499,10,359
1499,11,278
1499,12,454
