user_id,month,calls_made_per_month
1436,11,78
1436,12,61
1437,11,60
1437,12,109
1438,9,13
1438,10,70
1438,11,42
1438,12,55
1439,5,46
1439,6,46
1439,7,45
1439,8,53
1439,9,42
1439,10,40
1439,11,46
1439,12,34
1440,5,3
1440,6,87
1440,7,87
1440,8,89
1440,9,96
1440,10,83
1440,11,103
1440,12,84
1441,11,43
1441,12,139
1442,12,40
1443,11,23
1443,12,109
1444,8,19
1444,9,17
1444,10,32
1444,11,22
1444,12,25
1445,3,36
1445,4,59
1445,5,41
1445,6,65
1445,7,52
1445,8,60
1445,9,41
1446,9,36
1446,10,45
1446,11,60
1446,12,55
1447,10,20
1447,11,69
1447,12,85
1448,10,18
1448,11,36
1448,12,35
1449,10,38
1449,11,39
1449,12,31
1450,12,94
1451,8,37
1451,9,77
1451,10,72
1451,11,88
1451,12,61
1452,12,3
1453,11,38
1453,12,34
1454,7,4
1454,8,35
1454,9,30
1454,10,35
1454,11,32
1454,12,32
1455,11,70
1455,12,9
1456,6,65
1456,7,81
1456,8,67
1456,9,78
1456,10,48
1456,11,62
1456,12,62
1457,12,15
1458,7,5
1458,8,27
1458,9,18
1458,10,21
1458,11,30
1458,12,20
1459,11,70
1459,12,94
1460,5,8
1460,6,57
1460,7,50
1460,8,70
1460,9,59
1460,10,53
1460,11,53
1460,12,63
1461,9,21
1461,10,51
1461,11,39
1461,12,43
1462,10,42
1462,11,47
1462,12,61
1464,11,68
1464,12,93
1465,6,30
1465,7,108
1465,8,87
1465,9,106
1465,10,91
1465,11,120
1465,12,108
1466,5,11
1466,6,31
1466,7,24
1466,8,31
1466,9,26
1466,10,33
1466,11,28
1466,12,32
1467,4,31
1467,5,52
1467,6,59
1467,7,73
1467,8,55
1467,9,66
1467,10,61
1467,11,59
1467,12,66
1468,9,49
1468,10,68
1468,11,47
1468,12,61
1469,11,5
1469,12,35
1470,5,28
1470,6,72
1470,7,75
1470,8,84
1470,9,70
1470,10,72
1470,11,81
1470,12,78
1471,10,18
1471,11,6
1472,4,68
1472,5,95
1472,6,95
1472,7,84
1472,8,92
1472,9,80
1472,10,43
1474,8,11
1474,9,34
1474,10,38
1474,11,42
1474,12,36
1475,7,16
1475,8,44
1475,9,44
1475,10,35
1475,11,48
1475,12,41
1476,6,30
1476,7,54
1476,8,53
1476,9,60
1476,10,64
1476,11,52
1476,12,50
1477,10,13
1477,11,40
1477,12,49
1478,8,29
1478,9,61
1478,10,56
1478,11,56
1478,12,58
1479,11,83
1479,12,146
1480,12,70
1481,12,6
1482,11,115
1482,12,5
1483,4,16
1483,5,65
1483,6,69
1483,7,96
1483,8,73
1483,9,70
1483,10,72
1483,11,55
1484,11,2
1484,12,44
1485,12,53
1486,12,45
1487,12,56
1488,5,42
1488,6,96
1488,7,95
1488,8,104
1488,9,87
1488,10,96
1488,11,109
1488,12,96
1489,9,46
1489,10,66
1489,11,61
1489,12,55
1490,7,16
1490,8,80
1490,9,68
1490,10,43
1490,11,55
1490,12,50
1491,4,8
1491,5,48
1491,6,64
1491,7,60
1491,8,54
1491,9,52
1491,10,75
1491,11,46
1491,12,55
1492,9,15
1492,10,54
1492,11,49
1492,12,46
1493,8,50
1493,9,66
1493,10,66
1493,11,73
1493,12,65
1494,7,43
1494,8,78
1494,9,67
1494,10,78
1494,11,82
1494,12,72
1495,9,52
1495,10,75
1495,11,61
1495,12,65
1496,8,18
1496,9,52
1496,10,46
1496,11,39
1496,12,40
1497,12,54
1498,2,37
1498,3,37
1498,4,47
1498,5,35
1498,6,37
1498,7,43
1498,8,44
1498,9,45
1498,10,46
1498,11,41
1498,12,39
1499,9,41
1499,10,53
1499,11,45
1499,12,65
